GeneID,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,go_term,set,GeneName,chromosome,Chormepositionstart,Chormepositionend,Functionalannotation,Network,Functionnalcategory1,Functionnalcategory2,Functionnalcategory3,Functionnalcategory4,Functionnalcategory5,Functionnalcategory6,Functionnalcategory7,Functionnalcategory8,Bestarabidopsismatch,GeneOntology,PlantOntology,Pfam,Smart,Prosite,Psort,AccessionUniprotforpublishedgrapevineprotein
Vitvi19g02062,5.694039,2.212878,0.7798207,2.837676,0.004544332,0.0153,#N/A,In_00-In_24,Vitvi19g02062,chr19,8399674,8401102,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Vitvi16g00971,5.080169,-2.494083,0.8801782,-2.833611,0.004602534,0.0155,GO:0006869,In_00-In_24,Vitvi16g00971,chr16,17632394,17633727,Lipid transfer protein,Transport overview.Macromolecule transport.Lipid transport,0,0,0,0,0,0,0,AT5G62065,GO:0008289;lipid binding;F|GO:0006869;lipid transport;P|GO:0006810;transport;P,PO:0000230;inflorescence meristem;S|PO:0008019;leaf lamina base;S|PO:0020100;hypocotyl;S|PO:0020030;cotyledon;S|PO:0009052;pedicel;S|PO:0000013;cauline leaf;S|PO:0009046;flower;S|PO:0000037;shoot apex;S|PO:0009009;embryo;S|PO:0009006;shoot;S|PO:0020091;male gametophyte;S|PO:0020038;petiole;S|PO:0009029;stamen;S|PO:0009032;petal;S|PO:0009010;seed;S|PO:0009031;sepal;S|PO:0000229;floral meristem;S|PO:0009030;carpel;S|PO:0009015;vascular tissue;S|PO:0009047;stem;S|PO:0009005;root;S|PO:0008034;leaf whorl;S|PO:0009025;leaf;S|PO:0007115;LP.04 four leaves visible;G|PO:0001081;F mature embryo stage;G|PO:0007095;LP.08 eight leaves visible;G|PO:0004507;D bilateral stage;G|PO:0007616;4 anthesis;G|PO:0001185;C globular stage;G|PO:0007611;petal differentiation and expansion stage;G|PO:0001054;4 leaf senescence stage;G|PO:0007103;LP.10 ten leaves visible;G|PO:0007098;LP.02 two leaves visible;G|PO:0007064;LP.12 twelve leaves visible;G|PO:0001078;E expanded cotyledon stage;G|PO:0007123;LP.06 six leaves visible;G,PF00234;Protease inhibitor/seed storage/LTP family,0,PS00001;N-glycosylation site|PS00006;Casein kinase II phosphorylation site|PS00008;N-myristoylation site|PS00597;Plant lipid transfer proteins signature,chloroplast;5|nuclear;4|cytoskeleton/nuclear;2|nuclear/plasma membrane;2|extracellular;2,IPR013770; IPR003612; IPR000528,16random_4039243_4040558
Vitvi16g01016,8.042308,2.043085,0.7212036,2.832882,0.004613038,0.0155,#N/A,In_00-In_24,Vitvi16g01016,chr16,18420428,18421613,Vesicle trafficking protein,Cellular process.Cellular transport.Protein trafficking.Vesicle-mediated trafficking.SNARE interactions in vesicular transport,Cellular process.Cellular transport.Protein trafficking.Vesicle-mediated trafficking.Phagosome,0,0,0,0,0,0,AT5G52270,GO:0016021;integral to membrane;C|GO:0006810;transport;P|GO:0016192;vesicle-mediated transport;P|GO:0016020;membrane;C,PO:0000230;inflorescence meristem;S|PO:0008019;leaf lamina base;S|PO:0020100;hypocotyl;S|PO:0000084;sperm cell;S|PO:0020030;cotyledon;S|PO:0000005;cultured cell;S|PO:0009052;pedicel;S|PO:0000013;cauline leaf;S|PO:0009009;embryo;S|PO:0000037;shoot apex;S|PO:0009046;flower;S|PO:0020091;male gametophyte;S|PO:0009006;shoot;S|PO:0020038;petiole;S|PO:0009029;stamen;S|PO:0009032;petal;S|PO:0006345;pollen tube;S|PO:0000293;guard cell;S|PO:0009010;seed;S|PO:0020137;leaf apex;S|PO:0009031;sepal;S|PO:0009030;carpel;S|PO:0009047;stem;S|PO:0009005;root;S|PO:0008034;leaf whorl;S|PO:0009025;leaf;S|PO:0001017;M germinated pollen stage;G|PO:0007115;LP.04 four leaves visible;G|PO:0001081;F mature embryo stage;G|PO:0004507;D bilateral stage;G|PO:0007095;LP.08 eight leaves visible;G|PO:0007616;4 anthesis;G|PO:0001185;C globular stage;G|PO:0007611;petal differentiation and expansion stage;G|PO:0001054;4 leaf senescence stage;G|PO:0007103;LP.10 ten leaves visible;G|PO:0007098;LP.02 two leaves visible;G|PO:0001078;E expanded cotyledon stage;G|PO:0007064;LP.12 twelve leaves visible;G|PO:0007123;LP.06 six leaves visible;G|PO:0001016;L mature pollen stage;G,0,0,PS00001;N-glycosylation site|PS00006;Casein kinase II phosphorylation site|PS00008;N-myristoylation site|PS50859;Longin domain profile,nuclear;6|cytosol;3,IPR010908,Unrandom_64508760_64509617
Vitvi01g00218,22.27327565,1.369209997,0.48343231,2.832268282,0.004621905,0.0155,GO:0005515,In_00-In_24,Vitvi01g00218,chr01,2489259,2492257,RIC7 (ROP-interactive crib motif-containing protein 7),Signaling.Signaling pathway.G-protein signaling pathway,0,0,0,0,0,0,0,AT1G13230,"GO:0005886;plasma membrane;C|GO:0009610;response to symbiotic fungus;P|GO:0032440;2-alkenal reductase activity;F|GO:0016020;membrane;C|GO:0005975;carbohydrate metabolic process;P|GO:0009507;chloroplast;C|GO:0004872;receptor activity;F|GO:0016491;oxidoreductase activity;F|GO:0016301;kinase activity;F|GO:0044403;symbiosis, encompassing mutualism through parasitism;P|GO:0005515;protein binding;F|GO:0055114;oxidation reduction;P|GO:0009897;external side of plasma membrane;C|GO:0004553;hydrolase activity, hydrolyzing O-glycosyl compounds;F",PO:0008019;leaf lamina base;S|PO:0000084;sperm cell;S|PO:0020030;cotyledon;S|PO:0009052;pedicel;S|PO:0002000;stomatal complex;S|PO:0000013;cauline leaf;S|PO:0009046;flower;S|PO:0009009;embryo;S|PO:0000037;shoot apex;S|PO:0009006;shoot;S|PO:0009032;petal;S|PO:0020038;petiole;S|PO:0009029;stamen;S|PO:0009031;sepal;S|PO:0009010;seed;S|PO:0020137;leaf apex;S|PO:0009030;carpel;S|PO:0009047;stem;S|PO:0008034;leaf whorl;S|PO:0009025;leaf;S|PO:0007115;LP.04 four leaves visible;G|PO:0001081;F mature embryo stage;G|PO:0007095;LP.08 eight leaves visible;G|PO:0004507;D bilateral stage;G|PO:0001185;C globular stage;G|PO:0007616;4 anthesis;G|PO:0007611;petal differentiation and expansion stage;G|PO:0001054;4 leaf senescence stage;G|PO:0004504;ovule differentiation and expansion;G|PO:0007103;LP.10 ten leaves visible;G|PO:0007098;LP.02 two leaves visible;G|PO:0007064;LP.12 twelve leaves visible;G|PO:0001078;E expanded cotyledon stage;G|PO:0007123;LP.06 six leaves visible;G,0,0,PS00001;N-glycosylation site|PS00005;Protein kinase C phosphorylation site|PS00006;Casein kinase II phosphorylation site|PS00007;Tyrosine kinase phosphorylation site|PS00008;N-myristoylation site|PS00572;Glycosyl hydrolases family 1 active site|PS50319;Leucine-rich region profile,IPR001360; IPR001611
Vitvi04g00342,9516.377,1.071768,0.3786002,2.830871,0.004642149,0.0156,#N/A,In_00-In_24,Vitvi04g00342,chr04,3287257,3289094,RD22,Response to stimulus.Stress response.Abiotic stress response.Drought stress response,0,0,0,0,0,0,0,AT5G25610,0,PO:0000230;inflorescence meristem;S|PO:0008019;leaf lamina base;S|PO:0020100;hypocotyl;S|PO:0020030;cotyledon;S|PO:0009052;pedicel;S|PO:0000013;cauline leaf;S|PO:0009009;embryo;S|PO:0000037;shoot apex;S|PO:0009046;flower;S|PO:0020091;male gametophyte;S|PO:0009006;shoot;S|PO:0009029;stamen;S|PO:0020038;petiole;S|PO:0009032;petal;S|PO:0009010;seed;S|PO:0009031;sepal;S|PO:0020137;leaf apex;S|PO:0009030;carpel;S|PO:0009047;stem;S|PO:0009005;root;S|PO:0008034;leaf whorl;S|PO:0009025;leaf;S|PO:0001081;F mature embryo stage;G|PO:0007115;LP.04 four leaves visible;G|PO:0004507;D bilateral stage;G|PO:0001185;C globular stage;G|PO:0007095;LP.08 eight leaves visible;G|PO:0007616;4 anthesis;G|PO:0007611;petal differentiation and expansion stage;G|PO:0001054;4 leaf senescence stage;G|PO:0007098;LP.02 two leaves visible;G|PO:0007103;LP.10 ten leaves visible;G|PO:0001078;E expanded cotyledon stage;G|PO:0007064;LP.12 twelve leaves visible;G|PO:0007123;LP.06 six leaves visible;G,PF03181;BURP domain,0,PS00005;Protein kinase C phosphorylation site|PS00006;Casein kinase II phosphorylation site|PS00008;N-myristoylation site|PS00009;Amidation site|PS51277;BURP domain profile,cytosol;11,IPR004873,4_3285627_3286461
Vitvi04g02065,3.77752,-1.874907,0.6630932,-2.827517,0.004691047,0.0157,GO:0009733,In_00-In_24,Vitvi04g02065,chr04,17107034,17107663,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Vitvi10g00164,21.31662,1.044353,0.3695869,2.825731,0.004717281,0.0158,GO:0005515,In_00-In_24,Vitvi10g00164,chr10,1788909,1793629,Calcium-binding EF hand family,Unknown,0,0,0,0,0,0,0,AT3G20290,GO:0005768;endosome;C|GO:0005509;calcium ion binding;F|GO:0016020;membrane;C|GO:0005737;cytoplasm;C|GO:0005622;intracellular;C|GO:0004872;receptor activity;F|GO:0005525;GTP binding;F|GO:0003924;GTPase activity;F|GO:0005792;microsome;C|GO:0006897;endocytosis;P,PO:0000230;inflorescence meristem;S|PO:0008019;leaf lamina base;S|PO:0020100;hypocotyl;S|PO:0000084;sperm cell;S|PO:0020030;cotyledon;S|PO:0009052;pedicel;S|PO:0000013;cauline leaf;S|PO:0009009;embryo;S|PO:0000037;shoot apex;S|PO:0009046;flower;S|PO:0020091;male gametophyte;S|PO:0009006;shoot;S|PO:0020038;petiole;S|PO:0009029;stamen;S|PO:0009032;petal;S|PO:0006345;pollen tube;S|PO:0009010;seed;S|PO:0020137;leaf apex;S|PO:0009031;sepal;S|PO:0009030;carpel;S|PO:0009047;stem;S|PO:0009005;root;S|PO:0008034;leaf whorl;S|PO:0009025;leaf;S|PO:0001017;M germinated pollen stage;G|PO:0007115;LP.04 four leaves visible;G|PO:0001081;F mature embryo stage;G|PO:0004507;D bilateral stage;G|PO:0007095;LP.08 eight leaves visible;G|PO:0007616;4 anthesis;G|PO:0001185;C globular stage;G|PO:0007611;petal differentiation and expansion stage;G|PO:0001054;4 leaf senescence stage;G|PO:0007103;LP.10 ten leaves visible;G|PO:0007098;LP.02 two leaves visible;G|PO:0001078;E expanded cotyledon stage;G|PO:0007064;LP.12 twelve leaves visible;G|PO:0007123;LP.06 six leaves visible;G|PO:0001016;L mature pollen stage;G,PF01926;GTPase of unknown function|PF00350;Dynamin family,SM00027;Eps15 homology domain,PS00001;N-glycosylation site|PS00005;Protein kinase C phosphorylation site|PS00006;Casein kinase II phosphorylation site|PS00007;Tyrosine kinase phosphorylation site|PS00008;N-myristoylation site|PS00017;ATP/GTP-binding site motif A (P-loop)|PS50031;EH domain profile|PS50222;EF-hand calcium-binding domain profile,cytosol;12,IPR001401,Unrandom_75162817_75166078
Vitvi02g00234,5.949547026,3.642017777,1.28923718,2.824940077,0.004728946,0.0158,GO:0016788,In_00-In_24,Vitvi02g00234,chr02,2117778,2119468,Lipase GDSL,Unclear,0,0,0,0,0,0,0,AT5G41890,"GO:0006629;lipid metabolic process;P|GO:0016788;hydrolase activity, acting on ester bonds;F|GO:0016787;hydrolase activity;F|GO:0016042;lipid catabolic process;P",PO:0000084;sperm cell;S|PO:0009009;embryo;S|PO:0020100;hypocotyl;S|PO:0009005;root;S|PO:0009046;flower;S|PO:0009006;shoot;S|PO:0009030;carpel;S|PO:0001185;C globular stage;G|PO:0007616;4 anthesis;G|PO:0007611;petal differentiation and expansion stage;G,PF00657;GDSL-like Lipase/Acylhydrolase,0,PS00001;N-glycosylation site|PS00005;Protein kinase C phosphorylation site|PS00006;Casein kinase II phosphorylation site|PS00008;N-myristoylation site,plasma membrane;8,0
Vitvi14g01552,3.469231,-2.332205,0.8255764,-2.824942,0.004728922,0.0158,GO:0005506,In_00-In_24,Vitvi14g01552,chr14,25721500,25723129,CYP94B3,Metabolism.Cellular metabolism.Oxidation reduction.Cytochrome P450 oxidoreductase,0,0,0,0,0,0,0,AT3G48520,GO:0016491;oxidoreductase activity;F|GO:0009055;electron carrier activity;F|GO:0055114;oxidation reduction;P|GO:0004497;monooxygenase activity;F|GO:0070330;aromatase activity;F|GO:0046872;metal ion binding;F|GO:0020037;heme binding;F|GO:0005506;iron ion binding;F,PO:0000230;inflorescence meristem;S|PO:0008019;leaf lamina base;S|PO:0000084;sperm cell;S|PO:0020100;hypocotyl;S|PO:0020030;cotyledon;S|PO:0009052;pedicel;S|PO:0000013;cauline leaf;S|PO:0009009;embryo;S|PO:0009046;flower;S|PO:0000037;shoot apex;S|PO:0009006;shoot;S|PO:0020091;male gametophyte;S|PO:0009032;petal;S|PO:0009029;stamen;S|PO:0020038;petiole;S|PO:0009010;seed;S|PO:0009031;sepal;S|PO:0020137;leaf apex;S|PO:0009030;carpel;S|PO:0009047;stem;S|PO:0009005;root;S|PO:0008034;leaf whorl;S|PO:0009025;leaf;S|PO:0001081;F mature embryo stage;G|PO:0007115;LP.04 four leaves visible;G|PO:0004507;D bilateral stage;G|PO:0007095;LP.08 eight leaves visible;G|PO:0007616;4 anthesis;G|PO:0001185;C globular stage;G|PO:0007611;petal differentiation and expansion stage;G|PO:0001054;4 leaf senescence stage;G|PO:0007098;LP.02 two leaves visible;G|PO:0007103;LP.10 ten leaves visible;G|PO:0007064;LP.12 twelve leaves visible;G|PO:0007123;LP.06 six leaves visible;G,PF00067;Cytochrome P450,0,PS00001;N-glycosylation site|PS00004;cAMP- and cGMP-dependent protein kinase phosphorylation site|PS00005;Protein kinase C phosphorylation site|PS00006;Casein kinase II phosphorylation site|PS00007;Tyrosine kinase phosphorylation site|PS00008;N-myristoylation site|PS00029;Leucine zipper pattern,chloroplast;4|chloroplast/mitochondria;2.5|nuclear;2.5|plasma membrane;2|vacuolar membrane;2|cytoskeleton/nuclear;2,IPR001128; IPR002403,14_14924545_14926155
Vitvi13g01952,7.669749,1.639961,0.5806001,2.824596,0.00473402,0.0158,#N/A,In_00-In_24,Vitvi13g01952,chr13,2546183,2547465,Myosin-like protein XIK,Cellular process.Cellular component organization and biogenesis.Cytoskeleton organization and biogenesis.Actin organization and biogenesis.Actin-driven movement,0,0,0,0,0,0,0,AT5G20490,0,0,0,0,PS00005;Protein kinase C phosphorylation site|PS00006;Casein kinase II phosphorylation site|PS00007;Tyrosine kinase phosphorylation site,nuclear;10.5,0,13_2530446_2532138
Vitvi05g00896,10.36767,1.357272,0.480719,2.823422,0.004751402,0.0159,GO:0005524,In_00-In_24,Vitvi05g00896,chr05,10800147,10803645,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Vitvi19g01727,25.23443,1.264365,0.4483874,2.819805,0.004805284,0.0161,GO:0016758,In_00-In_24,Vitvi19g01727,chr19,23875115,23876743,Anthocyanidin 3-O-glucosyltransferase,Metabolism.Secondary metabolism.Phenylpropanoid metabolism.Flavonoid metabolism.Flavonoid biosynthesis.Anthocyanin biosynthesis.Anthocyanin-glycoside biosynthesis,0,0,0,0,0,0,0,AT1G07250,"GO:0016758;transferase activity, transferring hexosyl groups;F|GO:0008270;zinc ion binding;F|GO:0008152;metabolic process;P|GO:0008237;metallopeptidase activity;F|GO:0006508;proteolysis;P|GO:0047213;anthocyanidin 3-O-glucosyltransferase activity;F|GO:0016757;transferase activity, transferring glycosyl groups;F|GO:0016740;transferase activity;F",PO:0000230;inflorescence meristem;S|PO:0008019;leaf lamina base;S|PO:0020100;hypocotyl;S|PO:0020030;cotyledon;S|PO:0000005;cultured cell;S|PO:0009052;pedicel;S|PO:0000013;cauline leaf;S|PO:0000037;shoot apex;S|PO:0009009;embryo;S|PO:0009046;flower;S|PO:0020091;male gametophyte;S|PO:0009006;shoot;S|PO:0009032;petal;S|PO:0020038;petiole;S|PO:0009029;stamen;S|PO:0009031;sepal;S|PO:0020137;leaf apex;S|PO:0009010;seed;S|PO:0009030;carpel;S|PO:0009047;stem;S|PO:0009005;root;S|PO:0008034;leaf whorl;S|PO:0000014;rosette leaf;S|PO:0009025;leaf;S|PO:0007115;LP.04 four leaves visible;G|PO:0001081;F mature embryo stage;G|PO:0007095;LP.08 eight leaves visible;G|PO:0007616;4 anthesis;G|PO:0001185;C globular stage;G|PO:0004507;D bilateral stage;G|PO:0007611;petal differentiation and expansion stage;G|PO:0001054;4 leaf senescence stage;G|PO:0007103;LP.10 ten leaves visible;G|PO:0007098;LP.02 two leaves visible;G|PO:0007064;LP.12 twelve leaves visible;G|PO:0001078;E expanded cotyledon stage;G|PO:0007123;LP.06 six leaves visible;G,0,0,"PS00005;Protein kinase C phosphorylation site|PS00006;Casein kinase II phosphorylation site|PS00008;N-myristoylation site|PS00142;Neutral zinc metallopeptidases,cytosol;12
Vitvi14g02600,4.901582,2.083012,0.7392634,2.817686,0.004837103,0.0161,GO:0043531,In_00-In_24,Vitvi14g02600,chr14,4635061,4637840,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Vitvi18g02205,2.740028,3.474075,1.233244,2.817021,0.004847139,0.0162,GO:0005515,In_00-In_24,Vitvi18g02205,chr18,31296035,31298986,R protein L6,Response to stimulus.Stress response.Biotic stress response.Plant-pathogen interaction.R proteins from Plant-pathogen interaction,0,0,0,0,0,0,0,AT5G17680,0,0,0,0,0,0,IPR000767; IPR002182; IPR000157,18_17163552_17165290
Vitvi17g01487,2.334341,-4.03495,1.432856,-2.81602,0.004862262,0.0162,#N/A,In_00-In_24,Vitvi17g01487,chr17,7622002,7622991,No hit,No hit,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17_7580370_7593861
Vitvi18g02834,42.58173,1.231436,0.4373037,2.815974,0.004862964,0.0162,#N/A,In_00-In_24,Vitvi18g02834,chr18,13646454,13647443,Unknown,Unknown,0,0,0,0,0,0,0,0,GO:0009834;secondary cell wall biogenesis;P|GO:0005199;structural constituent of cell wall;F,0,0,0,PS00005;Protein kinase C phosphorylation site|PS00006;Casein kinase II phosphorylation site|PS00008;N-myristoylation site|PS00009;Amidation site|PS00017;ATP/GTP-binding site motif A (P-loop)|PS50099;Proline-rich region profile,chloroplast;12,0,0
Vitvi19g02066,10.0186,2.128296,0.7574712,2.809738,0.004958178,0.0165,#N/A,In_00-In_24,Vitvi19g02066,chr19,8623967,8624827,No hit,No hit,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vitvi17g01647,3.661476,3.957149,1.410006,2.806476,0.005008661,0.0166,#N/A,In_00-In_24,Vitvi17g01647,chr17,16302312,16303557,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Vitvi14g01707,2.960622,3.741097,1.333598,2.805267,0.005027497,0.0167,#N/A,In_00-In_24,Vitvi14g01707,chr14,27155871,27157919,Ramosa 2,Regulation overview.Regulation of gene expression.Regulation of transcription.Transcription factor.AS2 family transcription factor,0,0,0,0,0,0,0,AT5G63090,0,PO:0009009;embryo;S|PO:0009046;flower;S|PO:0009066;anther;S|PO:0007611;petal differentiation and expansion stage;G,PF03195;Protein of unknown function DUF260,0,PS00001;N-glycosylation site|PS00004;cAMP- and cGMP-dependent protein kinase phosphorylation site|PS00006;Casein kinase II phosphorylation site|PS00007;Tyrosine kinase phosphorylation site|PS00008;N-myristoylation site|PS00009;Amidation site|PS50891;LOB domain profile,nuclear;7.5|chloroplast;6|cytosol/nuclear;4.5,IPR004883,14_16363710_16365154
Vitvi06g00740,2.536587,3.986958,1.423443,2.800925,0.00509564,0.0169,#N/A,In_00-In_24,Vitvi06g00740,chr06,8285298,8286829,Unknown protein,Unknown,0,0,0,0,0,0,0,AT5G01710,GO:0008168;methyltransferase activity;F|GO:0008152;metabolic process;P,PO:0006345;pollen tube;S|PO:0000084;sperm cell;S|PO:0020091;male gametophyte;S|PO:0001017;M germinated pollen stage;G|PO:0001016;L mature pollen stage;G,0,0,PS00001;N-glycosylation site|PS00004;cAMP- and cGMP-dependent protein kinase phosphorylation site|PS00005;Protein kinase C phosphorylation site|PS00006;Casein kinase II phosphorylation site|PS00008;N-myristoylation site|PS00009;Amidation site,chloroplast;3|cytosol;3|cytosol/plasma membrane;2|extracellular;2|mitochondria;2|nuclear;2,0,6_8217860_8219371
Vitvi04g01519,16.85061,-1.292568,0.461853,-2.798655,0.005131587,0.0170,#N/A,In_00-In_24,Vitvi04g01519,chr04,20927398,20929462,F-box family protein,Metabolism.Primary metabolism.Protein metabolism and modification.Proteolysis.cytoplasmic and nuclear protein degradation.Ubiquitin-mediated proteolysis,0,0,0,0,0,0,0,AT2G17030,GO:0019941;modification-dependent protein catabolic process;P|GO:0005634;nucleus;C,PO:0000230;inflorescence meristem;S|PO:0008019;leaf lamina base;S|PO:0020100;hypocotyl;S|PO:0000084;sperm cell;S|PO:0020030;cotyledon;S|PO:0009052;pedicel;S|PO:0000013;cauline leaf;S|PO:0009009;embryo;S|PO:0000037;shoot apex;S|PO:0009046;flower;S|PO:0020091;male gametophyte;S|PO:0009006;shoot;S|PO:0020038;petiole;S|PO:0009029;stamen;S|PO:0009032;petal;S|PO:0020137;leaf apex;S|PO:0009010;seed;S|PO:0009031;sepal;S|PO:0009030;carpel;S|PO:0009047;stem;S|PO:0009005;root;S|PO:0008034;leaf whorl;S|PO:0009025;leaf;S|PO:0007115;LP.04 four leaves visible;G|PO:0001081;F mature embryo stage;G|PO:0004507;D bilateral stage;G|PO:0007095;LP.08 eight leaves visible;G|PO:0007616;4 anthesis;G|PO:0001185;C globular stage;G|PO:0007611;petal differentiation and expansion stage;G|PO:0001054;4 leaf senescence stage;G|PO:0007103;LP.10 ten leaves visible;G|PO:0007098;LP.02 two leaves visible;G|PO:0001078;E expanded cotyledon stage;G|PO:0007064;LP.12 twelve leaves visible;G|PO:0007123;LP.06 six leaves visible;G|PO:0001016;L mature pollen stage;G,PF03478;Protein of unknown function (DUF295),0,PS00005;Protein kinase C phosphorylation site|PS00006;Casein kinase II phosphorylation site|PS00007;Tyrosine kinase phosphorylation site|PS00008;N-myristoylation site,cytosol;8,IPR005174; IPR001810,4_15875066_15880526
Vitvi05g00038,14.84554,-1.204123,0.4307459,-2.795438,0.005182948,0.0171,GO:0003824,In_00-In_24,Vitvi05g00038,chr05,351987,353719,Epoxide hydrolase,Metabolism.Cellular metabolism.Epoxide hydrolase family,Response to stimulus.Stress response.Biotic stress response,0,0,0,0,0,0,AT4G02340,GO:0003824;catalytic activity;F|GO:0005777;peroxisome;C|GO:0004715;non-membrane spanning protein tyrosine kinase activity;F|GO:0016787;hydrolase activity;F|GO:0016740;transferase activity;F,PO:0000230;inflorescence meristem;S|PO:0008019;leaf lamina base;S|PO:0020100;hypocotyl;S|PO:0020030;cotyledon;S|PO:0000005;cultured cell;S|PO:0009052;pedicel;S|PO:0000013;cauline leaf;S|PO:0009009;embryo;S|PO:0000037;shoot apex;S|PO:0009046;flower;S|PO:0020091;male gametophyte;S|PO:0009006;shoot;S|PO:0020038;petiole;S|PO:0009029;stamen;S|PO:0009032;petal;S|PO:0020137;leaf apex;S|PO:0009031;sepal;S|PO:0009010;seed;S|PO:0009030;carpel;S|PO:0009047;stem;S|PO:0009005;root;S|PO:0008034;leaf whorl;S|PO:0009025;leaf;S|PO:0001017;M germinated pollen stage;G|PO:0007115;LP.04 four leaves visible;G|PO:0001081;F mature embryo stage;G|PO:0007095;LP.08 eight leaves visible;G|PO:0004507;D bilateral stage;G|PO:0007616;4 anthesis;G|PO:0001185;C globular stage;G|PO:0007611;petal differentiation and expansion stage;G|PO:0001054;4 leaf senescence stage;G|PO:0007103;LP.10 ten leaves visible;G|PO:0007098;LP.02 two leaves visible;G|PO:0007064;LP.12 twelve leaves visible;G|PO:0001078;E expanded cotyledon stage;G|PO:0007123;LP.06 six leaves visible;G|PO:0001016;L mature pollen stage;G,PF00561;alpha/beta hydrolase fold,0,PS00001;N-glycosylation site|PS00005;Protein kinase C phosphorylation site|PS00006;Casein kinase II phosphorylation site|PS00008;N-myristoylation site,cytosol;13,IPR003089; IPR000073; IPR000639,5_353912_355101
